system:index,-75739207_37861743,-75761665_37843777,-75793106_37906659,-75802089_37915642,-75811073_37875218,-75820056_37812336,-75842514_37794370,-75864972_37718013,-75887429_37628181,-75972769_37776403,-75990736_37682080,-76053618_36923004,-76053618_37228431,-76058109_37583266,-76080567_37412586,-76156924_37488943,-76161416_37412586,-76161416_37587757,-76165907_36994869,-76170399_37911151,-76174890_37798861,-76188365_37691064,-76206331_37237414,-76219806_38319884,-76228789_38135730,-76228789_38315393,-76264722_38189629,-76291671_38319884,-76305146_38526497,-76305146_39164301,-76336587_38032423,-76345570_38023440,-76345570_39177775,-76350062_38575904,-76372520_37179024,-76385994_37237414,-76385994_37241906,-76390486_37219448,-76390486_37250889,-76390486_37259872,-76390486_38557938,-76390486_39150826,-76412944_38557938,-76426419_38113272,-76430910_38122255,-76444385_38059373,-76444385_38113272,-76448876_38086322,-76655489_38189629,-76722863_38189629,-76767778_38171662,-76803711_38176154,imageID,timeMillis,.geo
T2000122_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000122,9.57126006E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000123_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000123,9.57211206E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000124_0,,,,,,,,,,,,0.007404000964015722,,,,,,,,,,,0.0051660011522471905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000124,9.57297905E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000125_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007372001186013222,,,0.008878001011908054,,,,,,,,,,,,,,,,,,,,T2000125,9.57387009E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000126_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000126,9.57472206E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000127_0,,,,,0.010768000967800617,,0.010134001262485981,,,0.005618000868707895,0.004904001019895077,,0.008402001112699509,0.003488000947982073,0.005056000780314207,0.0033740010112524033,0.0047640008851885796,0.003554000984877348,0.010008000768721104,,,0.003236000891774893,0.00870400108397007,,0.003792000934481621,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000127,9.57558905E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000128_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000128,9.57644405E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000129_0,,0.011064001359045506,0.01139800064265728,0.01139800064265728,0.011088000610470772,,,,0.004620001185685396,0.006716000847518444,0.004664001055061817,,0.007216000929474831,0.0035840009804815054,0.0063500008545815945,0.004370001144707203,0.007758000865578651,0.003328000893816352,0.008394001051783562,0.004228000994771719,,,0.009146001189947128,,,,,,,,,,,,0.009304000996053219,,,,,,,,,,,,,,,,,,T2000129,9.57731106E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000130_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000130,9.57816306E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000131_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000131,9.57903006E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000132_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000132,9.57988806E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000133_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000133,9.58075205E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000134_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000134,9.58164306E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000135_0,,,,,0.012220000848174095,,,,,0.0065740011632442474,,,,,,,,0.004878000821918249,,0.004478001035749912,,,,,0.003978000953793526,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000135,9.58249506E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000136_0,0.011438000947237015,0.01149200089275837,0.012826001271605492,0.012826001271605492,0.011654000729322433,0.011816000565886497,0.013524001464247704,0.010294000618159771,0.009838000871241093,0.009160000830888748,0.008664000779390335,,0.007736001163721085,0.007634000852704048,0.007514000870287418,0.0063060009852051735,0.006580001208931208,0.006216001231223345,,0.005900001153349876,0.005240000784397125,0.0054460009559988976,0.008402001112699509,,0.004282000940293074,,,,,,0.007980001159012318,0.007980001159012318,,,0.009948001243174076,,,,,,,,,,,0.010804001241922379,,,,,,,T2000136,9.58336206E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000137_0,,0.010770001448690891,,,0.010876000858843327,,0.011436001397669315,,,0.007552001159638166,0.006444001104682684,,0.007226001005619764,0.006442001089453697,0.006562001071870327,0.0068540009669959545,0.0076180011965334415,0.006048000883311033,0.00818600133061409,,,0.004450000822544098,0.008254000917077065,,,,,,,,,,,,0.008616001345217228,,,,,,,,,,,,,,,,,,T2000137,9.58421406E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000138_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000138,9.58508406E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000139_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000139,9.58593606E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000140_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000140,9.58680305E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000141_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000141,9.58769406E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000142_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000142,9.58854606E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000143_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000143,9.58941305E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000144_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000144,9.59026805E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000145_0,,0.011534000746905804,0.011572000570595264,0.011572000570595264,0.011594001203775406,,0.011628000997006893,,,0.009262001141905785,0.005728000774979591,,0.005704001057893038,0.005618000868707895,0.00617000088095665,0.00695800082758069,0.006792000960558653,0.004580000881105661,0.007524000946432352,0.004434001166373491,0.004732001107186079,0.004526000935584307,0.007180001121014357,,0.003946001175791025,,0.003766000969335437,,,,0.004538001026958227,0.004538001026958227,,0.0029820010531693697,0.008496001362800598,,,,,,0.0029600008856505156,,0.0029600008856505156,,,,,,,,,,T2000145,9.59113506E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000146_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000146,9.59198706E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000147_0,,,,,0.012136001139879227,,,,,0.007298001088202,0.0069880010560154915,,,0.0044020009227097034,,0.00349600100889802,0.0034000009763985872,0.003706000978127122,0.005554000847041607,,,,0.004802001174539328,,,,0.004040000960230827,,,,,,,,,,,,,,,,,,,,,,,,,,T2000147,9.59285405E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000148_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000148,9.59371206E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000149_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000149,9.59457605E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000150_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000150,9.59546705E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000151_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000151,9.59631906E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000152_0,,,,,0.012946001254022121,,,0.009988000616431236,0.008776000700891018,0.00784200057387352,0.009002001024782658,,,0.007976001128554344,0.009056000970304012,0.010556001216173172,0.01203200127929449,0.007372001186013222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000152,9.59718606E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000153_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000153,9.59803806E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000154_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000154,9.59890806E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000155_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000155,9.59976006E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000156_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000156,9.60062705E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000157_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000157,9.60151806E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000158_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000158,9.60237006E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000159_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000159,9.60323705E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000160_0,,,,,0.012136001139879227,,0.011196001432836056,,,,0.0065940008498728275,,,0.0038420010823756456,,0.004766000900417566,0.0034500008914619684,0.00399400107562542,,,,,0.005686000920832157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000160,9.60409205E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000161_0,,0.011390000581741333,,,0.011496000923216343,,,,,0.007838000543415546,0.007216000929474831,,0.004984001163393259,0.003938001114875078,0.0038880009669810534,0.0039560007862746716,0.004604001063853502,0.0040540010668337345,0.007134000770747662,0.0034460010938346386,0.0032980008982121944,0.003906001104041934,0.005626000929623842,,0.0029440009966492653,,0.0029740009922534227,,,,,,,,0.005942001007497311,,,,,,,,,,,,,,,,,,T2000161,9.60495906E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000162_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000162,9.60581106E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000163_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000163,9.60667805E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000164_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000164,9.60753606E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000165_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000165,9.60840006E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000166_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000166,9.60929105E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000167_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000167,9.61014305E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000168_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000168,9.61101006E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000169_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000169,9.61186206E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000170_0,,,,,,,,,,,,,,,,,,,,,,,0.0047640008851885796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000170,9.61273206E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000171_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000171,9.61358406E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000172_0,,,,,,,,,,0.005834001116454601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000172,9.61445105E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000173_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000173,9.61534206E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000174_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000174,9.61619406E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000175_0,0.010462000966072083,0.010214000940322876,0.010500000789761543,0.010500000789761543,0.010028000921010971,,0.012580000795423985,0.008348001167178154,0.007730001118034124,0.007186001166701317,0.0060100010596215725,0.005252000875771046,0.00642200093716383,0.004976001102477312,0.005170001182705164,0.005162001121789217,0.004940000828355551,0.004922001156955957,0.005824001040309668,0.004572000820189714,0.004162000957876444,0.004924001172184944,0.005368000827729702,,0.004564001224935055,,0.004538001026958227,0.0037960009649395943,,,0.004064001142978668,0.004064001142978668,,,0.006278000771999359,0.0064400010742247105,0.0064400010742247105,0.0064400010742247105,0.0064400010742247105,,,,,,,0.0038100010715425014,,,,,,,T2000175,9.61706106E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000176_0,,,,,,,,,,,,,0.006114000920206308,,,,0.004954000934958458,,,,,,0.0055880011059343815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000176,9.61791306E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000177_0,0.009450000710785389,0.00948800053447485,0.01178000122308731,0.01178000122308731,0.009656000882387161,,0.013214001432061195,,,0.007218000944703817,0.005590001121163368,,0.005630000960081816,0.004632000811398029,0.005218001082539558,0.004494001157581806,0.005460001062601805,0.004428001120686531,,0.004490001127123833,0.004604001063853502,,0.0054180012084543705,,0.00439200084656477,,0.003746001049876213,,,,,,,,,,,,,,,,,,,,,,,,,,T2000177,9.61878306E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000178_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000178,9.61963506E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000179_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000179,9.62055905E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000180_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000180,9.62147106E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000181_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000181,9.62222406E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000182_0,0.009996000677347183,0.010040001012384892,0.010936001315712929,0.010936001315712929,0.010208001360297203,0.01023200061172247,0.011606001295149326,0.007862000726163387,0.006534000858664513,0.007296001072973013,0.00731800077483058,,,0.005970001220703125,0.005484000779688358,0.0058480012230575085,0.005374000873416662,,,0.003992001060396433,0.0040120012126863,0.004566000774502754,,0.005404001101851463,0.004096000920981169,0.005404001101851463,0.003934001084417105,0.003966000862419605,0.007050001062452793,0.010712000541388988,0.003988001029938459,0.003988001029938459,0.010488000698387623,0.005090001039206982,,,,,,,0.0046540009789168835,0.008594000712037086,0.0046540009789168835,,,,,,,,,,T2000182,9.62311505E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000183_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000183,9.62396705E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000184_0,0.011514000594615936,0.011116000823676586,0.011552001349627972,0.011552001349627972,0.010764000937342644,0.010832001455128193,0.01125200092792511,,0.007164000999182463,0.00731000117957592,0.006540000904351473,0.008288000710308552,0.006076001096516848,0.005694000981748104,0.006134001072496176,0.007730001118034124,0.007782001048326492,0.006286000832915306,0.007420001085847616,0.004674001131206751,0.004926001187413931,0.005774001125246286,0.006722000893205404,,0.004034000914543867,,,,,,0.004474001005291939,0.004474001005291939,,0.0038960010278970003,0.007516000885516405,0.006994001101702452,0.006994001101702452,0.006994001101702452,0.006994001101702452,,0.0038960010278970003,,0.0038960010278970003,,,,,,,,,,T2000184,9.62483406E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000185_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000185,9.62568606E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000186_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000186,9.62655606E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000187_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000187,9.62740806E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000188_0,,,,,,,,,,0.006664000917226076,,,,,,,,0.006356000900268555,,,,,0.006488000974059105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000188,9.62827505E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000189_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007566000800579786,,,,,,,,,0.007260000798851252,,,,,,,,,,,T2000189,9.62916605E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000190_0,,,,,,,,,,,,,,,,,,,0.005176001228392124,,,,0.004496001172810793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000190,9.63001806E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000191_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0066100009717047215,,,,,,,,,,,,,,,,,,,,T2000191,9.63088506E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000192_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000192,9.63173706E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000193_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000193,9.63260706E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000194_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000194,9.63345906E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000195_0,,0.006914000958204269,0.00948600098490715,0.00948600098490715,0.007256000768393278,,,,,0.005972000770270824,,,,,,,,,0.005574000999331474,,,,0.00579800084233284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000195,9.63432605E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000196_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000196,9.63518406E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000197_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2000197,9.63604806E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000198_0,,,,,,,,,,,,,0.00579200079664588,,,,,,,,,,0.006192001048475504,,,,,,,,,,,0.00300400098785758,,,,,,,0.0029500010423362255,,0.0029500010423362255,,,,,,,,,,T2000198,9.63693905E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000199_0,,,,,0.009304000996053219,,,,,0.005206000991165638,0.005152001045644283,,,0.004630000796169043,,0.004880000837147236,0.005212001036852598,0.004454000853002071,0.004820000845938921,,,0.005026001017540693,0.005548000801354647,,0.004336000885814428,,0.0048540011048316956,,,,,,,,,,,,,,,,,,,,,,,,,,T2000199,9.63779105E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
T2000200_0,,0.008696001023054123,0.009514001198112965,0.009514001198112965,0.008882001042366028,,,,0.005756000988185406,0.005612000823020935,0.005258000921458006,,0.005842001177370548,0.004730001091957092,0.005860000848770142,0.005544000770896673,0.005880001001060009,0.005002000834792852,0.005556000862270594,0.003460000967606902,0.0037440010346472263,0.004070001188665628,0.006228000856935978,0.005258000921458006,0.0036080009303987026,0.005258000921458006,0.003938001114875078,,,,,,,,0.005982000846415758,,,,,,,,,,,,,,,,,,T2000200,9.63867305E11,"{""type"":""Point"",""coordinates"":[-76.26472183353708,36.83766401353128]}"
